photo_id,business_id,caption,label,fichiers,img_path,labels
kW6W0a2WAd5_kbrvlEFyBg,cjoDufPFhYZtlvuTG4Ewig,Menu,menu,kW6W0a2WAd5_kbrvlEFyBg.jpg,kW6W0a2WAd5_kbrvlEFyBg.jpg,4
LkdwQim5V-xrbifRRPDang,uivpqxLmLXhuargU1f6uGQ,Catering menu,menu,LkdwQim5V-xrbifRRPDang.jpg,LkdwQim5V-xrbifRRPDang.jpg,4
MuIzcC4-5DYgjbCIAZkcgw,FOStdf0Eq0rB1ulKSYCMCw,,menu,MuIzcC4-5DYgjbCIAZkcgw.jpg,MuIzcC4-5DYgjbCIAZkcgw.jpg,4
NB6CEfZIfrWsyYnDeZAMcw,B-avwjcj8opRFibz6FP_lw,,menu,NB6CEfZIfrWsyYnDeZAMcw.jpg,NB6CEfZIfrWsyYnDeZAMcw.jpg,4
nHtnrvJBt0UPryoPQTS1Rw,jfmyj519pg2flxGEQ2xdPg,,menu,nHtnrvJBt0UPryoPQTS1Rw.jpg,nHtnrvJBt0UPryoPQTS1Rw.jpg,4
NI0DzOlHTybrF7xKiMrwdw,HwRmXSukIsn_1KEpapYz0Q,Menu,menu,NI0DzOlHTybrF7xKiMrwdw.jpg,NI0DzOlHTybrF7xKiMrwdw.jpg,4
NiyMJjMEZnoMPR0OAZ8e1Q,Cgv6synb6E6XFp0wAS8oTw,,menu,NiyMJjMEZnoMPR0OAZ8e1Q.jpg,NiyMJjMEZnoMPR0OAZ8e1Q.jpg,4
noVn9TOtN9GtXzPwRDQTxw,5V9i2FuhQ3o8ynYwbubmQg,Menu,menu,noVn9TOtN9GtXzPwRDQTxw.jpg,noVn9TOtN9GtXzPwRDQTxw.jpg,4
nzoo8m5nYsOp8JFw3RlZeA,6f2imTsIysASgHh2t91OOQ,,menu,nzoo8m5nYsOp8JFw3RlZeA.jpg,nzoo8m5nYsOp8JFw3RlZeA.jpg,4
OT1_4bTb_Y4eCnzDDPWvoA,POvyRhl4VIZQTBRlZCb8cQ,Chicken with Korean style,menu,OT1_4bTb_Y4eCnzDDPWvoA.jpg,OT1_4bTb_Y4eCnzDDPWvoA.jpg,4
p67enXejFvif3I3xYbD-hQ,Zd9VJFJjfaadaJmCMFv-RQ,,menu,p67enXejFvif3I3xYbD-hQ.jpg,p67enXejFvif3I3xYbD-hQ.jpg,4
pFE5ZVA8oGwmQng98GUu4w,F2E8lXn4Mr35yTR-OuWfyg,Menu.,menu,pFE5ZVA8oGwmQng98GUu4w.jpg,pFE5ZVA8oGwmQng98GUu4w.jpg,4
pn9WubG6Wn7N3lIimvwVfw,_c3ixq9jYKxhLUB0czi0ug,They carry a variety of burgers and yummy sides. Build your own sides bar is great!,menu,pn9WubG6Wn7N3lIimvwVfw.jpg,pn9WubG6Wn7N3lIimvwVfw.jpg,4
pPTfaY0wgV5Kb18EhtJ_QQ,RwMLuOkImBIqqYj4SSKSPg,,menu,pPTfaY0wgV5Kb18EhtJ_QQ.jpg,pPTfaY0wgV5Kb18EhtJ_QQ.jpg,4
Qdw82fcDIk5vbhJBQEAAUQ,E62l6LwZJ7lKaExcUbrtYw,Happy Hour drink menu,menu,Qdw82fcDIk5vbhJBQEAAUQ.jpg,Qdw82fcDIk5vbhJBQEAAUQ.jpg,4
qLwF4jdNmV7eo4n3OR5u-w,wArcCMVnrl_tc9MULW-0CQ,,menu,qLwF4jdNmV7eo4n3OR5u-w.jpg,qLwF4jdNmV7eo4n3OR5u-w.jpg,4
RrtXBWEW-ahFdeEy_T9D1A,S6apFS5ghsQg69rcBvm2Qg,Breakfast menu,menu,RrtXBWEW-ahFdeEy_T9D1A.jpg,RrtXBWEW-ahFdeEy_T9D1A.jpg,4
TiAlm9l0pYAW5Qyxg1pfYA,wJft0Y8B9plFJcfibQl1wg,Fried menu.,menu,TiAlm9l0pYAW5Qyxg1pfYA.jpg,TiAlm9l0pYAW5Qyxg1pfYA.jpg,4
TMVQJPmAMGXjdT5TaZrEQQ,rRFu_5vz6peo2QvdGWg5aw,Suncup Cafe menu board,menu,TMVQJPmAMGXjdT5TaZrEQQ.jpg,TMVQJPmAMGXjdT5TaZrEQQ.jpg,4
ulKXcMS33owEvrV7atElZw,JJzAOl3kQLfhOzB_vjf3FQ,Menu,menu,ulKXcMS33owEvrV7atElZw.jpg,ulKXcMS33owEvrV7atElZw.jpg,4
UUMqMRf_wAk6E0_evwlnpQ,WdzjtPST07gOOYZaMM7P2Q,,menu,UUMqMRf_wAk6E0_evwlnpQ.jpg,UUMqMRf_wAk6E0_evwlnpQ.jpg,4
VtrORP9InohHT8g_P2sGjw,d_ROFxj7n27aJb6CxJesAg,,menu,VtrORP9InohHT8g_P2sGjw.jpg,VtrORP9InohHT8g_P2sGjw.jpg,4
wtXa3z0iolxhzJnU8D4gCg,YLL7tZjII-lsEprbfVkMzQ,Ouch!  Look at those prices!,menu,wtXa3z0iolxhzJnU8D4gCg.jpg,wtXa3z0iolxhzJnU8D4gCg.jpg,4
xsl1v6rPgMUhPYVRvKpTow,umXvdus9LbC6oxtLdXelFQ,,menu,xsl1v6rPgMUhPYVRvKpTow.jpg,xsl1v6rPgMUhPYVRvKpTow.jpg,4
1lak1xyoWBk3UzB-ql9AZg,WM7Ckyt1oh2LaQPdkYhMwg,,outside,1lak1xyoWBk3UzB-ql9AZg.jpg,1lak1xyoWBk3UzB-ql9AZg.jpg,2
2VR4KSQxnk06MEAWnw_O-A,vjaHGc25CcyNPZTbjDa7Ww,,outside,2VR4KSQxnk06MEAWnw_O-A.jpg,2VR4KSQxnk06MEAWnw_O-A.jpg,2
4Xo8r3iSk4aVV7jdlMKuiw,0qsarzXaZau8REdE0rToxA,Sign,outside,4Xo8r3iSk4aVV7jdlMKuiw.jpg,4Xo8r3iSk4aVV7jdlMKuiw.jpg,2
4Y_T-214GPRwEExtf62o4w,nwN2iLdDDEYU5-qkLEsPNw,,outside,4Y_T-214GPRwEExtf62o4w.jpg,4Y_T-214GPRwEExtf62o4w.jpg,2
7qG_xaMtM36n8UH8MbBblA,K74HYkFjYwhEpJt8HTOxnQ,,outside,7qG_xaMtM36n8UH8MbBblA.jpg,7qG_xaMtM36n8UH8MbBblA.jpg,2
7_t5aO8eNffE5Q9ZfoB3Lg,JyqJQjgH3mtb1PH1L892zA,Front,outside,7_t5aO8eNffE5Q9ZfoB3Lg.jpg,7_t5aO8eNffE5Q9ZfoB3Lg.jpg,2
9djSbuhxlMlTa7m9nPjhqA,faPVqws-x-5k2CQKDNtHxw,,outside,9djSbuhxlMlTa7m9nPjhqA.jpg,9djSbuhxlMlTa7m9nPjhqA.jpg,2
aaxnRTluSC4NxVVcv333gQ,3PhF188adiC8ZutKRP9gyQ,,outside,aaxnRTluSC4NxVVcv333gQ.jpg,aaxnRTluSC4NxVVcv333gQ.jpg,2
AesuK2CN5x7SMgxayIj82w,RztX0zV7ObHZD08SDUhI0Q,From the street.,outside,AesuK2CN5x7SMgxayIj82w.jpg,AesuK2CN5x7SMgxayIj82w.jpg,2
b7jWowGUoVWO8ztik3K4fQ,Im49KBfHINebC0ptNz8srg,,outside,b7jWowGUoVWO8ztik3K4fQ.jpg,b7jWowGUoVWO8ztik3K4fQ.jpg,2
bBzJHjTJSAosb0fYOBG1_Q,7HUEqrj4aa_u3kl-o-e9_Q,Ricas Tortas!,outside,bBzJHjTJSAosb0fYOBG1_Q.jpg,bBzJHjTJSAosb0fYOBG1_Q.jpg,2
bygh8-sTJoZs6RQUyjN4ww,jlyuxZtZ5M6TlAlR0_c7kw,,outside,bygh8-sTJoZs6RQUyjN4ww.jpg,bygh8-sTJoZs6RQUyjN4ww.jpg,2
D7AlGbJ9Qspk7IoZYuaMAw,xxi05D1-FjkOCcad3Zxo2w,armenoganyan.com - Video Production and Photography,outside,D7AlGbJ9Qspk7IoZYuaMAw.jpg,D7AlGbJ9Qspk7IoZYuaMAw.jpg,2
DaB6V3lgFTPQPLCzBxGt2g,wPiRP76arN0NB3M1ZXXp7g,you can see the outdoor restaurant seating on the Left!  The Grand Canal Shoppes open space/high ceiling is BEAUTIFUL,outside,DaB6V3lgFTPQPLCzBxGt2g.jpg,DaB6V3lgFTPQPLCzBxGt2g.jpg,2
DAcka82xu4al9SKgK34I4A,ksuxxeP_V73Y4iKPeLq77A,,outside,DAcka82xu4al9SKgK34I4A.jpg,DAcka82xu4al9SKgK34I4A.jpg,2
dKjTGS8cSoZmImKYPxCx5w,e6d50rwRTU-fONeSBJmOHQ,,outside,dKjTGS8cSoZmImKYPxCx5w.jpg,dKjTGS8cSoZmImKYPxCx5w.jpg,2
Dqbxa-JuZYi9Ns5rnz255w,ycwPgDxZCIhpUnYLuAlf_Q,,outside,Dqbxa-JuZYi9Ns5rnz255w.jpg,Dqbxa-JuZYi9Ns5rnz255w.jpg,2
EZ-fsrrtLNpcXzgtUtJJww,ALwAlxItASeEs2vYAeLXHA,,outside,EZ-fsrrtLNpcXzgtUtJJww.jpg,EZ-fsrrtLNpcXzgtUtJJww.jpg,2
fWqIUcO8Vh2oZDnfB_1kbA,fHH836GXPlnwnJL14ZpGRw,Sure to be a downtown favorite very soon! Love the exterior appearance and the outside bistro seating is a great addition.,outside,fWqIUcO8Vh2oZDnfB_1kbA.jpg,fWqIUcO8Vh2oZDnfB_1kbA.jpg,2
H86iscK-DDF8Q27YzlXcVQ,Cv8P4KNQ2eQqeeVgJ_AZ6Q,,outside,H86iscK-DDF8Q27YzlXcVQ.jpg,H86iscK-DDF8Q27YzlXcVQ.jpg,2
HfCdlJJLj1xpdIz-4Q4qBQ,M5UO7M4HyWDIK-ZLbtfJFA,,outside,HfCdlJJLj1xpdIz-4Q4qBQ.jpg,HfCdlJJLj1xpdIz-4Q4qBQ.jpg,2
HpifKTwHZEAE6W-MD4dpnw,TbDd4tvXevqZt_9cwgw9sQ,Cute set up,outside,HpifKTwHZEAE6W-MD4dpnw.jpg,HpifKTwHZEAE6W-MD4dpnw.jpg,2
IBiOtyP9XARqVuxMh5OSdg,c6x--m65BpZXfR2fIjmBMA,,outside,IBiOtyP9XARqVuxMh5OSdg.jpg,IBiOtyP9XARqVuxMh5OSdg.jpg,2
igMJorNJdmagP6JcSFBD_Q,LtXy1VinKWfuLFslVarKRw,Sign from the Strip,outside,igMJorNJdmagP6JcSFBD_Q.jpg,igMJorNJdmagP6JcSFBD_Q.jpg,2
iTeIIkRaSbN9d1zQY_wKwg,1_02wXxt7euom-9hWZeReA,Love this area!,outside,iTeIIkRaSbN9d1zQY_wKwg.jpg,iTeIIkRaSbN9d1zQY_wKwg.jpg,2
iZ9NiENkxeWwi_ImxZOXqg,awtm91UKAN-ukYSFU7IMcA,Huber Time,outside,iZ9NiENkxeWwi_ImxZOXqg.jpg,iZ9NiENkxeWwi_ImxZOXqg.jpg,2
JoMKicDrqAetlbnJ5WeFwg,ucjDFc8YgtoIYm95K1dZ2w,View of the outdoor patio,outside,JoMKicDrqAetlbnJ5WeFwg.jpg,JoMKicDrqAetlbnJ5WeFwg.jpg,2
kOEEXq0_9VjrYUHBMHVd3g,g8xX5YlPeJJW3_mRREIEOg,,outside,kOEEXq0_9VjrYUHBMHVd3g.jpg,kOEEXq0_9VjrYUHBMHVd3g.jpg,2
LNqBgeqVO47q7S-tV90lBw,wArcCMVnrl_tc9MULW-0CQ,Exterior,outside,LNqBgeqVO47q7S-tV90lBw.jpg,LNqBgeqVO47q7S-tV90lBw.jpg,2
nNAtSSkId2XTLQ_vPWgQ9A,4jPerp3OfFiWgBPQi8SOUw,Looking forward to the Peru pour over!,outside,nNAtSSkId2XTLQ_vPWgQ9A.jpg,nNAtSSkId2XTLQ_vPWgQ9A.jpg,2
OOAAg19Jc8ik8buwYpqCGg,Tf_VSzdWojiJNwNUQ3j4ZA,Not going back.,outside,OOAAg19Jc8ik8buwYpqCGg.jpg,OOAAg19Jc8ik8buwYpqCGg.jpg,2
PERFNrRW-aZqhlTYAxfpoQ,tX_iCdTBVx9zbhBACgl4MA,,outside,PERFNrRW-aZqhlTYAxfpoQ.jpg,PERFNrRW-aZqhlTYAxfpoQ.jpg,2
PqdWbS1-38WClfR9HOD09g,JSG1qGBg_O07NuX1hwSIVw,I love this bakery,outside,PqdWbS1-38WClfR9HOD09g.jpg,PqdWbS1-38WClfR9HOD09g.jpg,2
PYqc1mJ0RGn2JZV2ok4MFQ,CiYLq33nAyghFkUR15pP-Q,Tacos El Gordo is in Nevada!!! Sweeet!!,outside,PYqc1mJ0RGn2JZV2ok4MFQ.jpg,PYqc1mJ0RGn2JZV2ok4MFQ.jpg,2
qm4Fwv1ehsYgfVjfmcYgfg,DgnIqlqYXdeg0UtSRaKcLQ,,outside,qm4Fwv1ehsYgfVjfmcYgfg.jpg,qm4Fwv1ehsYgfVjfmcYgfg.jpg,2
tD-5zb-6FAaKR1w84yhAkA,L4r6klm7FG4QBbNe8gu5-A,,outside,tD-5zb-6FAaKR1w84yhAkA.jpg,tD-5zb-6FAaKR1w84yhAkA.jpg,2
TDOlamVeOKqIxDF-vK9pYA,Havi5dBD2ELRKhy7EF7R7w,,outside,TDOlamVeOKqIxDF-vK9pYA.jpg,TDOlamVeOKqIxDF-vK9pYA.jpg,2
tzmxrAOQKY1zDbSyQLR7ZQ,kPus4tQ0VACjxyf6EyH42w,popular restaurant and bar to try,outside,tzmxrAOQKY1zDbSyQLR7ZQ.jpg,tzmxrAOQKY1zDbSyQLR7ZQ.jpg,2
ubLQkV23ImRIFLCBGTi4eQ,zcCyxo5SKDnyYdrhuZw8rw,,outside,ubLQkV23ImRIFLCBGTi4eQ.jpg,ubLQkV23ImRIFLCBGTi4eQ.jpg,2
UC2bMOcect6yliLw1F3MNA,TFqUcfrnAz_Sp3_V1JkaAA,,outside,UC2bMOcect6yliLw1F3MNA.jpg,UC2bMOcect6yliLw1F3MNA.jpg,2
uCkgRjR4-Wre-Zr3YUZdOQ,o13eH93qmWVNFZogkjhd9w,Entrance of deliciousness!,outside,uCkgRjR4-Wre-Zr3YUZdOQ.jpg,uCkgRjR4-Wre-Zr3YUZdOQ.jpg,2
uCr7mhtn9J7BMfxIdBLytw,xEIqG7Rq8ydAT9LxCVBOOg,,outside,uCr7mhtn9J7BMfxIdBLytw.jpg,uCr7mhtn9J7BMfxIdBLytw.jpg,2
V0E2Eg2o3BAi8p8ex_u12w,rM73z7YU9M-U0HLP62XCZQ,Turn the business lights on geez,outside,V0E2Eg2o3BAi8p8ex_u12w.jpg,V0E2Eg2o3BAi8p8ex_u12w.jpg,2
VdXb4TbMZrWROsE3NvbJ_Q,Y5brbXPkBB4lO4DlB3Hn6w,Buba's entrance,outside,VdXb4TbMZrWROsE3NvbJ_Q.jpg,VdXb4TbMZrWROsE3NvbJ_Q.jpg,2
VKBV5O6JhL2nkDYz7pbSEA,6v001PdJ_lmiyciD8qRSeQ,Storefront and cart storage,outside,VKBV5O6JhL2nkDYz7pbSEA.jpg,VKBV5O6JhL2nkDYz7pbSEA.jpg,2
-Wb1iklgq0Kcq7dm5H4HrA,PRYZUli1aUuEUbEhd4kXqw,Front door,outside,-Wb1iklgq0Kcq7dm5H4HrA.jpg,-Wb1iklgq0Kcq7dm5H4HrA.jpg,2
wPBI3xz506WOieHyJi--dw,rbcfYmJtqwIkk17IeOI5Kw,,outside,wPBI3xz506WOieHyJi--dw.jpg,wPBI3xz506WOieHyJi--dw.jpg,2
WZYSHCWhAUA4lKJbUByJiQ,EVxY3Vcc-4uavsq2CQsk3g,,outside,WZYSHCWhAUA4lKJbUByJiQ.jpg,WZYSHCWhAUA4lKJbUByJiQ.jpg,2
XfkI2CUVH8AI7J9j2kyq4w,0jyyijQ1EsVMMHB2x_GJyA,,outside,XfkI2CUVH8AI7J9j2kyq4w.jpg,XfkI2CUVH8AI7J9j2kyq4w.jpg,2
xhrqsuikQUffRH7PvPXHyw,jpKWhKMWlOpTH14XW-NwQQ,,outside,xhrqsuikQUffRH7PvPXHyw.jpg,xhrqsuikQUffRH7PvPXHyw.jpg,2
01EY05I9aDCmR9c3ILvCmA,c6f8wBjPLDzyubEBqgcMnw,"this is the best coffee shop I have ever had, I had Gera beans coffee, it was like got a wake up call at mid-summer, fresh&clear&homy.",drink,01EY05I9aDCmR9c3ILvCmA.jpg,01EY05I9aDCmR9c3ILvCmA.jpg,1
094owZff6oufGlTpxMb73g,5HGVlkH0nrSrnpddj6X-5Q,"One of the finest! Perfect for the holidays & always available @TOPSHELF ""DALMORE"" scotch aged for 12yrs.",drink,094owZff6oufGlTpxMb73g.jpg,094owZff6oufGlTpxMb73g.jpg,1
0DMknbWjSuWh6nP90EwM7Q,VyaeuVCRetU_Gq3oJKze0A,,drink,0DMknbWjSuWh6nP90EwM7Q.jpg,0DMknbWjSuWh6nP90EwM7Q.jpg,1
1tY1KEq76joWD8BRlcwxJg,3IDUKhrjfHjJM-W_M6c8vg,#12 Blueberry Spaceship Box Cider,drink,1tY1KEq76joWD8BRlcwxJg.jpg,1tY1KEq76joWD8BRlcwxJg.jpg,1
30Clv6PIgh8yJ0RhxBy8RA,ZxEvVRbOltIF0fua5SQssg,"New Dust Cutter lemonade - available in regular, strawberry or huckleberry",drink,30Clv6PIgh8yJ0RhxBy8RA.jpg,30Clv6PIgh8yJ0RhxBy8RA.jpg,1
-3IFvzlecqiMAW_1F--0HA,z1jWE9gO4ehWJESM_H7zpA,,drink,-3IFvzlecqiMAW_1F--0HA.jpg,-3IFvzlecqiMAW_1F--0HA.jpg,1
3zr2KJDef10Uwx9-UhoInQ,LpGCzgAKNSpzDNEUMVVtZA,,drink,3zr2KJDef10Uwx9-UhoInQ.jpg,3zr2KJDef10Uwx9-UhoInQ.jpg,1
4ZG_W2CYEMeQnUC6blullA,lCwUmc0IEhIMz7lyZ2nwuA,free reusable straws,drink,4ZG_W2CYEMeQnUC6blullA.jpg,4ZG_W2CYEMeQnUC6blullA.jpg,1
5hCILHVOxJ4BQIxdn-Tbsg,EhHzL8w3iR4YpO8w6ig0Sw,,drink,5hCILHVOxJ4BQIxdn-Tbsg.jpg,5hCILHVOxJ4BQIxdn-Tbsg.jpg,1
5MholGxYjCWw1tg87BJq1w,mRkYkZJTJ3SGtq1shvKpHw,"Corona Refresca, Guava & Lime",drink,5MholGxYjCWw1tg87BJq1w.jpg,5MholGxYjCWw1tg87BJq1w.jpg,1
5wqmXn9JPQmBzdzhl51z0A,yOvl22iVeqK3_EJbu5Qpaw,,drink,5wqmXn9JPQmBzdzhl51z0A.jpg,5wqmXn9JPQmBzdzhl51z0A.jpg,1
8I3UoKeP7weQYzEYkLViVw,0Ne8FCrcF1C018uihKjq-w,,drink,8I3UoKeP7weQYzEYkLViVw.jpg,8I3UoKeP7weQYzEYkLViVw.jpg,1
bkgVkWEQQTt7jqM3JexMzQ,ZUZZEQ61ZD826C65SZLAQQ,Jumanji Sour,drink,bkgVkWEQQTt7jqM3JexMzQ.jpg,bkgVkWEQQTt7jqM3JexMzQ.jpg,1
bSKzbTp1S1V_qEFD3fh_UA,IQI4DQR2HCejIrXvqYIKxw,,drink,bSKzbTp1S1V_qEFD3fh_UA.jpg,bSKzbTp1S1V_qEFD3fh_UA.jpg,1
BxIRmzzH1ZJhmtnBsYlQ7Q,mSqR24h_nKXyMhwtWSih3Q,,drink,BxIRmzzH1ZJhmtnBsYlQ7Q.jpg,BxIRmzzH1ZJhmtnBsYlQ7Q.jpg,1
chzWG8S5F05IihXQfLBCyg,pc9jq84Asi9pwAfR7F3BDw,The new E40 Sluricane!!!,drink,chzWG8S5F05IihXQfLBCyg.jpg,chzWG8S5F05IihXQfLBCyg.jpg,1
_czseZTMFVSQ__TABmfSqw,u-Dst0PsuNvwzB_0o1JXBg,,drink,_czseZTMFVSQ__TABmfSqw.jpg,_czseZTMFVSQ__TABmfSqw.jpg,1
EQ22vBbjHDl9kqT0UYObeg,D3dAx-QW_uuClz4MambeHA,Red velvet cake + hazelnut chocolate cake,drink,EQ22vBbjHDl9kqT0UYObeg.jpg,EQ22vBbjHDl9kqT0UYObeg.jpg,1
exxZ8Edl2qIPVwaAkrcIrA,r89Re4FNgVWHgBfjCVZyVw,,drink,exxZ8Edl2qIPVwaAkrcIrA.jpg,exxZ8Edl2qIPVwaAkrcIrA.jpg,1
faXuV5jETwbGa95UVJpXWA,G_ixz-lp77f8zY5jghbFdQ,,drink,faXuV5jETwbGa95UVJpXWA.jpg,faXuV5jETwbGa95UVJpXWA.jpg,1
gEwycU-wJgI-VpKrHAGlJQ,jDqaz1jKdeWk_fTVCzc1Pg,Vegan Fruit Drink.,drink,gEwycU-wJgI-VpKrHAGlJQ.jpg,gEwycU-wJgI-VpKrHAGlJQ.jpg,1
gL1t1_5pb6YBTB4xUC-kPQ,eoHdUeQDNgQ6WYEnP2aiRw,Coffee with cream,drink,gL1t1_5pb6YBTB4xUC-kPQ.jpg,gL1t1_5pb6YBTB4xUC-kPQ.jpg,1
gr0nGVZKkVWov01W_hRN6Q,zJ-V2GZ9q7UkwYFl3G116w,"We serve a variety of wine served by the glass and bottle. Also, a full bar is available to create the cocktail you crave!",drink,gr0nGVZKkVWov01W_hRN6Q.jpg,gr0nGVZKkVWov01W_hRN6Q.jpg,1
GZMimjMLuDP3o_7GwyRlew,uQ9UFPVKRP0G6mHm6Q19ng,,drink,GZMimjMLuDP3o_7GwyRlew.jpg,GZMimjMLuDP3o_7GwyRlew.jpg,1
HtBLqHGMVUewDc0wuu7I3g,ZoFnfG7yrQWpvGR-etdGTw,"The beer was cold and refreshing, so refreshing we drank it up so fast!",drink,HtBLqHGMVUewDc0wuu7I3g.jpg,HtBLqHGMVUewDc0wuu7I3g.jpg,1
irs7EYvNx04F5zpLRfn6vA,X3ec1nuK2BmOULN4Kk3Fgw,Rum shot & beer,drink,irs7EYvNx04F5zpLRfn6vA.jpg,irs7EYvNx04F5zpLRfn6vA.jpg,1
ivzMg7Wjr9kAdEzlzUk3WA,Xt6xo-UmJhYtHiscwRnw0A,Beer flight,drink,ivzMg7Wjr9kAdEzlzUk3WA.jpg,ivzMg7Wjr9kAdEzlzUk3WA.jpg,1
k0gObBAgT1JSbmHtbwH7Qg,FZmvSCnBcVXiX08lmGhakA,Martini - Raspberri Lemon Drop,drink,k0gObBAgT1JSbmHtbwH7Qg.jpg,k0gObBAgT1JSbmHtbwH7Qg.jpg,1
K7vt8kUrlT1Q2cHuaZYBTQ,Yl05MqCs9xRzrJFkGWLpgA,Cocktails!,drink,K7vt8kUrlT1Q2cHuaZYBTQ.jpg,K7vt8kUrlT1Q2cHuaZYBTQ.jpg,1
ljrW5b_sFwXJ9krJ-PyCtA,giNUn704T4gpTk8pix170A,BK Coffee,drink,ljrW5b_sFwXJ9krJ-PyCtA.jpg,ljrW5b_sFwXJ9krJ-PyCtA.jpg,1
lVZYYpNuFfu0fu6kU3gusg,8G3A8xHq9lgTMcSqazfFaA,,drink,lVZYYpNuFfu0fu6kU3gusg.jpg,lVZYYpNuFfu0fu6kU3gusg.jpg,1
MJehp7--1dUB_M1SaM3jIQ,-rx-9Ra2OHfmD1yaUS-CMg,,drink,MJehp7--1dUB_M1SaM3jIQ.jpg,MJehp7--1dUB_M1SaM3jIQ.jpg,1
mK3otGuluXLTvkg4djRYsQ,Whdb9vtUaeto9UdVrs1Taw,,drink,mK3otGuluXLTvkg4djRYsQ.jpg,mK3otGuluXLTvkg4djRYsQ.jpg,1
Mt3_a5cjJPrKNI-GaTfAAQ,B0Vm2tge4I2JJlZhD4sl0Q,,drink,Mt3_a5cjJPrKNI-GaTfAAQ.jpg,Mt3_a5cjJPrKNI-GaTfAAQ.jpg,1
oKYVddr8q4hiIUmn6wtjeQ,mz48xdVWcCu463U3Lm7lhA,,drink,oKYVddr8q4hiIUmn6wtjeQ.jpg,oKYVddr8q4hiIUmn6wtjeQ.jpg,1
OvvRs4inrpYPoWYehLnZiQ,NcCl0Awt7dF6PZmFHXWGNw,,drink,OvvRs4inrpYPoWYehLnZiQ.jpg,OvvRs4inrpYPoWYehLnZiQ.jpg,1
qE60_UtSzx9NZt5O0hjNhA,BKg8YIGX_5YyUczmBAyyCQ,boba boba !!! Oh yeah,drink,qE60_UtSzx9NZt5O0hjNhA.jpg,qE60_UtSzx9NZt5O0hjNhA.jpg,1
Ram-MvHWKrIE37NKBK98Bg,QhMhM3Mhokv6V-H0MRuYTg,,drink,Ram-MvHWKrIE37NKBK98Bg.jpg,Ram-MvHWKrIE37NKBK98Bg.jpg,1
RjS5gl5bpcQgpv9ZpB3qdw,YILyHegzhy1vlc_LNVfObw,,drink,RjS5gl5bpcQgpv9ZpB3qdw.jpg,RjS5gl5bpcQgpv9ZpB3qdw.jpg,1
rxCqxx_-PrSkObC5XOe8vA,sqRX-XLlhx4rs2c1TpBf8A,,drink,rxCqxx_-PrSkObC5XOe8vA.jpg,rxCqxx_-PrSkObC5XOe8vA.jpg,1
SBLIT1xgVyveWKPIf8rQow,VFLf1AnhM_QMnnjZjsVO7Q,,drink,SBLIT1xgVyveWKPIf8rQow.jpg,SBLIT1xgVyveWKPIf8rQow.jpg,1
TlSVfkH-2CDPBiuy7e-N6w,X91rjC4EkH_3ZGY3ciIs8Q,Hot chamomile tea,drink,TlSVfkH-2CDPBiuy7e-N6w.jpg,TlSVfkH-2CDPBiuy7e-N6w.jpg,1
UuQHrk2jBYCP-WA1XOcxNg,tox8x-lk9KNmGSq-fuNH9Q,Caramel Milk Black Tea with oreo || Mango Green tea Cheese Milk foam,drink,UuQHrk2jBYCP-WA1XOcxNg.jpg,UuQHrk2jBYCP-WA1XOcxNg.jpg,1
uxmHUfa7-Js4WPPrhRHSEQ,t-ndtWJD7HesQwnreXv8Tw,,drink,uxmHUfa7-Js4WPPrhRHSEQ.jpg,uxmHUfa7-Js4WPPrhRHSEQ.jpg,1
vC6hsAz1gkaegnT_bl5w5g,rWkQMRI6PRo5woBaxGD68g,,drink,vC6hsAz1gkaegnT_bl5w5g.jpg,vC6hsAz1gkaegnT_bl5w5g.jpg,1
Venb7tMuvpSvkgC8DAnJUg,dPFGRDC3Hsi1mDKxvKz_9Q,,drink,Venb7tMuvpSvkgC8DAnJUg.jpg,Venb7tMuvpSvkgC8DAnJUg.jpg,1
v_jkC-Az3fXJJQwdP2ix8Q,YNDxeeRUARbd8GRnscJSvg,"Rosemary's Tea - Peket de Houyeu Genever Liqueur, Art in the Age Organic Rhubarb Tea Liqueur, Rosemary, fresh squeezed Pink Grapefruit Juice",drink,v_jkC-Az3fXJJQwdP2ix8Q.jpg,v_jkC-Az3fXJJQwdP2ix8Q.jpg,1
_vZsFNoai9bkER4DdRGE_g,SAINRBBSh5WzyfD_5-wRmw,Cold Brew and a coloured Latte,drink,_vZsFNoai9bkER4DdRGE_g.jpg,_vZsFNoai9bkER4DdRGE_g.jpg,1
wczyRAhTyHSIG2VhtNOklQ,jp6wKEW6AmSJrz9TtYSx4g,Flat whites ... they were more like lattes,drink,wczyRAhTyHSIG2VhtNOklQ.jpg,wczyRAhTyHSIG2VhtNOklQ.jpg,1
zdJHDaI9XLTuAApKWq3yUQ,x78iqNaO9FvKTN5YYXDZFA,BK Coffee,drink,zdJHDaI9XLTuAApKWq3yUQ.jpg,zdJHDaI9XLTuAApKWq3yUQ.jpg,1
